

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0.beta (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0.beta (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 READ_NU read - CPRIMU:   5.3763000000000000E-005   2.3125000000000001E-004  0.40517429999999999      -0.24651350000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)          18           1  0.14675700000000000     
 READ_NU read - CPRIMU:  -3.8167000000000002E-005  -5.6437000000000002E-004   2.1682300000000002E-002  0.27314349999999998     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)          19           1   7.0583000000000007E-002
 READ_NU read - CPRIMU:   4.3195999999999998E-005   4.9923000000000003E-004  -8.3435699999999998E-003  0.57483209999999996     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)          20           1   3.1448999999999998E-002
 READ_NU read - CPRIMU:  -3.4010000000000001E-006  -1.0153000000000000E-004   3.6589800000000000E-003  0.30127130000000002     
 READ_NU...NBLOCK,INTEXP=           1          20
   4316265.0000000000        646342.40000000002        147089.70000000001        41661.519999999997        13590.770000000000        4905.7500000000000        1912.7460000000001        792.60429999999997        344.80650000000003        155.89990000000000        72.230909999999994        32.725059999999999        15.667619999999999        7.5034830000000001        3.3122229999999999        1.5584709999999999       0.68391400000000002       0.14675700000000000        7.0583000000000007E-002   3.1448999999999998E-002

  Output from FIND_POS... read INTEXP, INTORB, INTISG        16         2         0


                               Output from READ_NU
                               -------------------

 INTEXP,INTORB,NBLOCK:          16           2           2
 IPRINT=          10
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           1           2   17745.689999999999     
 READ_NU read - CPRIMU:   4.1000000000000000E-005  -1.5000000000000000E-005
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           2           2   4200.7209999999995     
 READ_NU read - CPRIMU:   3.6900000000000002E-004  -1.2999999999999999E-004
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           3           2   1364.4290000000001     
 READ_NU read - CPRIMU:   2.1289999999999998E-003  -7.5100000000000004E-004
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           4           2   522.08060000000000     
 READ_NU read - CPRIMU:   9.3690000000000006E-003  -3.3289999999999999E-003
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           5           2   221.45949999999999     
 READ_NU read - CPRIMU:   3.3097000000000001E-002  -1.1912000000000001E-002
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           6           2   100.90960000000000     
 READ_NU read - CPRIMU:   9.4431000000000001E-002  -3.4932999999999999E-002
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           7           2   48.401150000000001     
 READ_NU read - CPRIMU:  0.20807700000000001       -7.9989000000000005E-002
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           8           2   23.985360000000000     
 READ_NU read - CPRIMU:  0.33233299999999999      -0.13463600000000001     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           9           2   12.182499999999999     
 READ_NU read - CPRIMU:  0.33298699999999998      -0.13859800000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)          10           2   6.2422979999999999     
 READ_NU read - CPRIMU:  0.15684300000000001        3.0277999999999999E-002
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)          11           2   3.1109439999999999     
 READ_NU read - CPRIMU:   2.1548999999999999E-002  0.33321600000000001     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)          12           2   1.5099579999999999     
 READ_NU read - CPRIMU:  -2.0950000000000001E-003  0.45615299999999998     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)          13           2  0.71084499999999995     
 READ_NU read - CPRIMU:  -1.7390000000000001E-003  0.28505100000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)          14           2  0.27318999999999999     
 READ_NU read - CPRIMU:  -2.9999999999999997E-004   4.6143999999999998E-002
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)          15           2  0.10423300000000001     
 READ_NU read - CPRIMU:   2.9000000000000000E-005  -3.2490000000000002E-003
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)          16           2   3.8289999999999998E-002
 READ_NU read - CPRIMU:  -1.1000000000000000E-005   1.3569999999999999E-003
 READ_NU...NBLOCK,INTEXP=           2          16
   17745.689999999999        4200.7209999999995        1364.4290000000001        522.08060000000000        221.45949999999999        100.90960000000000        48.401150000000001        23.985360000000000        12.182499999999999        6.2422979999999999        3.1109439999999999        1.5099579999999999       0.71084499999999995       0.27318999999999999       0.10423300000000001        3.8289999999999998E-002

  Output from FIND_POS... read INTEXP, INTORB, INTISG         8         1         0


                               Output from READ_NU
                               -------------------

 INTEXP,INTORB,NBLOCK:           8           1           3
 IPRINT=          10
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           1           3   113.34399999999999     
 READ_NU read - CPRIMU:   3.5300000000000002E-003
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           2           3   33.641399999999997     
 READ_NU read - CPRIMU:   2.5784000000000001E-002
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           3           3   12.331000000000000     
 READ_NU read - CPRIMU:   9.9118999999999999E-002
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           4           3   4.9947800000000004     
 READ_NU read - CPRIMU:  0.23907300000000001     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           5           3   2.0728000000000000     
 READ_NU read - CPRIMU:  0.35719899999999999     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           6           3  0.83075299999999996     
 READ_NU read - CPRIMU:  0.36218800000000001     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           7           3  0.30917800000000001     
 READ_NU read - CPRIMU:  0.23646100000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           8           3  0.10013000000000000     
 READ_NU read - CPRIMU:   6.0117999999999998E-002
 READ_NU...NBLOCK,INTEXP=           3           8
   113.34399999999999        33.641399999999997        12.331000000000000        4.9947800000000004        2.0728000000000000       0.83075299999999996       0.30917800000000001       0.10013000000000000     

  Output from FIND_POS: Reached end of file

  Info about the basis set file: your basis has no documentation.
  Basis set: MINAO                                                                           
  Basis set:
      Max.ang.quantum no.:    2  Blocks:    1    1    1
 BASLIB: Q, QEFF, INTQ   26.000000000000000        26.000000000000000               26
 BASLIB: BASNAM HUCKEL                                                                          
  Basis set file used for this atomic type with Z =  26 :
  Trying file: "/mnt/c/Users/kjellgren/Desktop/calc/ano-4"
  Trying file: "/home/kjellgren/dalton/build/basis/ano-4"
     "/home/kjellgren/dalton/build/basis/ano-4"
  Basis set:
      Max.ang.quantum no.:    2  Blocks:    1    1    1
  IPTAX(*,1)      1    2    3
  IPTAX(*,2)      1    2    3
  NAXREP(*,1)     3
  NAXREP(*,2)     3


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 
  Fe          0.00092   0.00000   0.37789         26.00000000
                Stabilizer  0, with 0 symmetry equivalent atoms

  N           0.00062   0.00000   3.51545          7.00000000
                Stabilizer  0, with 0 symmetry equivalent atoms

  C           2.99855   0.00000  -1.12906          6.00000000
                Stabilizer  0, with 0 symmetry equivalent atoms

  C          -1.49900  -2.59520  -1.12928          6.00000000
                Stabilizer  0, with 0 symmetry equivalent atoms

  C          -1.49900   2.59520  -1.12928          6.00000000
                Stabilizer  0, with 0 symmetry equivalent atoms

  O          -2.50142  -4.32842  -2.08667          8.00000000
                Stabilizer  0, with 0 symmetry equivalent atoms

  O          -2.50142   4.32842  -2.08667          8.00000000
                Stabilizer  0, with 0 symmetry equivalent atoms

  O          -0.00024   0.00000   5.77447          8.00000000
                Stabilizer  0, with 0 symmetry equivalent atoms

  O           5.00100   0.00000  -2.08599          8.00000000
                Stabilizer  0, with 0 symmetry equivalent atoms

  Fe00        0.00092   0.00000   0.37789         26.00000000
                Stabilizer  0, with 0 symmetry equivalent atoms



                                 Isotopic Masses
                                 ---------------

                           Fe         55.934939
                           N          14.003074
                           C          12.000000
                           C          12.000000
                           C          12.000000
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           Fe00       55.934939

                       Total mass:   225.852612 amu
                       Natural abundance:  80.303 %

 Center-of-mass coordinates (a.u.):    0.000376    0.000000    0.190810
 Center-of-mass coordinates (Angs):    0.000199    0.000000    0.100972


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   10

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  Fe          1   26.0000   122    43      [20s16p8d2f|6s5p3d1f]                              
  N           1    7.0000    26    14      [9s4p1d|3s2p1d]                                    
  C           3    6.0000    26    14      [9s4p1d|3s2p1d]                                    
  O           4    8.0000    26    14      [9s4p1d|3s2p1d]                                    
  Fe          1   26.0000   108    15      [20s16p8d|4s2p1d]                                  
  ----------------------------------------------------------------------
  total:     10  109.0000   438   170
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   30
  Fe      :     1  x   0.0009200000    2  y   0.0000000000    3  z   0.3778900000
  N       :     4  x   0.0006200000    5  y   0.0000000000    6  z   3.5154500000
  C       :     7  x   2.9985500000    8  y   0.0000000000    9  z  -1.1290600000
  C       :    10  x  -1.4990000000   11  y  -2.5952000000   12  z  -1.1292800000
  C       :    13  x  -1.4990000000   14  y   2.5952000000   15  z  -1.1292800000
  O       :    16  x  -2.5014200000   17  y  -4.3284200000   18  z  -2.0866700000
  O       :    19  x  -2.5014200000   20  y   4.3284200000   21  z  -2.0866700000
  O       :    22  x  -0.0002400000   23  y   0.0000000000   24  z   5.7744700000
  O       :    25  x   5.0010000000   26  y   0.0000000000   27  z  -2.0859900000
  Fe00    :    28  x   0.0009200000   29  y   0.0000000000   30  z   0.3778900000


   Interatomic separations (in Angstrom):
   --------------------------------------

            Fe          N           C           C           C           O     
            ------      ------      ------      ------      ------      ------
 Fe    :    0.000000
 N     :    1.660325    0.000000
 C     :    1.775442    2.925305    0.000000
 C     :    1.775418    2.925227    2.747802    0.000000
 C     :    1.775418    2.925227    2.747802    2.746641    0.000000
 O     :    2.949705    3.973383    3.738176    1.174427    3.736529    0.000000
 O     :    2.949705    3.973383    3.738176    3.736529    1.174427    4.581002
 O     :    2.855747    1.195422    3.982967    3.982673    3.982673    4.929837
 O     :    2.949730    3.973410    1.174430    3.738118    3.738118    4.583467
 Fe00  :    0.000000    1.660325    1.775442    1.775418    1.775418    2.949705

            O           O           O           Fe00  
            ------      ------      ------      ------
 O     :    0.000000
 O     :    4.929837    0.000000
 O     :    4.583467    4.930138    0.000000
 Fe00  :    2.949705    2.855747    2.949730    0.000000


  Max    interatomic separation is    4.9301 Angstrom (    9.3166 Bohr)
  between atoms    9 and    8, "O     " and "O     ".

  Min YX interatomic separation is    0.0000 Angstrom (    0.0000 Bohr)

@ WARNING: Number of short HX and YX bond lengths:    0    1
@ WARNING: If not intentional, maybe your coordinates were in Angstrom,
@ WARNING: but "Angstrom" was not specified in .mol file


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  N          Fe           1.660325
  bond distance:  C          Fe           1.775442
  bond distance:  C          Fe           1.775418
  bond distance:  C          Fe           1.775418
  bond distance:  O          C            1.174427
  bond distance:  O          C            1.174427
  bond distance:  O          N            1.195422
  bond distance:  O          C            1.174430
  bond distance:  Fe00       Fe           0.000000
  bond distance:  Fe00       N            1.660325
  bond distance:  Fe00       C            1.775442
  bond distance:  Fe00       C            1.775418
  bond distance:  Fe00       C            1.775418


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     N          Fe         C            116.695
  bond angle:     N          Fe         C            116.691
  bond angle:     N          Fe         C            116.691
  bond angle:     N          Fe         Fe00          90.000
  bond angle:     C          Fe         C            101.400
  bond angle:     C          Fe         C            101.400
  bond angle:     C          Fe         Fe00          90.000
  bond angle:     C          Fe         C            101.342
  bond angle:     C          Fe         Fe00          90.000
  bond angle:     C          Fe         Fe00          90.000
  bond angle:     Fe         N          O            179.984
  bond angle:     Fe         N          Fe00           0.000
  bond angle:     O          N          Fe00         179.984
  bond angle:     Fe         C          O            178.853
  bond angle:     Fe         C          Fe00           0.000
  bond angle:     O          C          Fe00         178.853
  bond angle:     Fe         C          O            178.861
  bond angle:     Fe         C          Fe00           0.000
  bond angle:     O          C          Fe00         178.861
  bond angle:     Fe         C          O            178.861
  bond angle:     Fe         C          Fe00           0.000
  bond angle:     O          C          Fe00         178.861
  bond angle:     Fe         Fe00       N             90.000
  bond angle:     Fe         Fe00       C             90.000
  bond angle:     Fe         Fe00       C             90.000
  bond angle:     Fe         Fe00       C             90.000
  bond angle:     N          Fe00       C            116.695
  bond angle:     N          Fe00       C            116.691
  bond angle:     N          Fe00       C            116.691
  bond angle:     C          Fe00       C            101.400
  bond angle:     C          Fe00       C            101.400
  bond angle:     C          Fe00       C            101.342




 Moments of inertia (u*A**2) :
       484.427331    0.000000   -0.041251
         0.000000  484.719172    0.000000
        -0.041251    0.000000  426.482931


 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     426.482902          0.000712    0.000000    1.000000
   IB     484.427360          1.000000    0.000000   -0.000712
   IC     484.719172          0.000000    1.000000    0.000000


 Rotational constants
 --------------------

               A                   B                   C

           1184.9924           1043.2503           1042.6223 MHz
            0.039527            0.034799            0.034778 cm-1


@  Nuclear repulsion energy :  954.302531900516 Hartree


  Orbital exponents and contraction coefficients
  ----------------------------------------------


  Fe     1s      1  4316265.000000      0.0001   -0.0001    0.0000   -0.0000   -0.0000
                                        0.0000
   gen. cont.    2   646342.400000      0.0004   -0.0002    0.0000   -0.0000   -0.0000
                                        0.0000
                 3   147089.700000      0.0011   -0.0006    0.0001   -0.0000   -0.0001
                                        0.0000
                 4    41661.520000      0.0029   -0.0015    0.0004   -0.0001   -0.0002
                                        0.0000
                 5    13590.770000      0.0076   -0.0039    0.0009   -0.0002   -0.0004
                                        0.0000
                 6     4905.750000      0.0198   -0.0104    0.0025   -0.0005   -0.0011
                                        0.0000
                 7     1912.746000      0.0507   -0.0271    0.0065   -0.0014   -0.0027
                                        0.0000
                 8      792.604300      0.1187   -0.0658    0.0161   -0.0035   -0.0074
                                        0.0000
                 9      344.806500      0.2312   -0.1391    0.0357   -0.0078   -0.0145
                                        0.0000
                10      155.899900      0.3193   -0.2301    0.0655   -0.0144   -0.0319
                                        0.0000
                11       72.230910      0.2336   -0.2297    0.0744   -0.0164   -0.0254
                                        0.0000
                12       32.725060      0.0740    0.0461   -0.0257    0.0056   -0.0079
                                        0.0000
                13       15.667620      0.0910    0.5151   -0.3086    0.0712    0.1915
                                        0.0000
                14        7.503483      0.0889    0.4872   -0.4465    0.1078    0.1482
                                        0.0000
                15        3.312223      0.0143    0.0844    0.1490   -0.0443    0.0508
                                        0.0000
                16        1.558471     -0.0004   -0.0059    0.7204   -0.2260   -1.0122
                                        0.0000
                17        0.683914      0.0000   -0.0000    0.3897   -0.2376    0.3423
                                        0.0000
                18        0.146757     -0.0000   -0.0005    0.0192    0.2978    1.8573
                                        0.0000
                19        0.070583      0.0000    0.0004   -0.0070    0.5655   -1.0637
                                        0.0000
                20        0.031449      0.0000    0.0000    0.0000    0.0000    0.0000
                                        1.0000

  Fe     2px    21    17745.690000      0.0001   -0.0000    0.0000    0.0000    0.0000
   gen. cont.   22     4200.721000      0.0006   -0.0002    0.0000    0.0001    0.0000
                23     1364.429000      0.0026   -0.0009    0.0002    0.0003    0.0000
                24      522.080600      0.0103   -0.0037    0.0008    0.0012    0.0000
                25      221.459500      0.0348   -0.0125    0.0027    0.0041    0.0000
                26      100.909600      0.0967   -0.0358    0.0078    0.0120    0.0000
                27       48.401150      0.2100   -0.0808    0.0177    0.0266    0.0000
                28       23.985360      0.3325   -0.1347    0.0297    0.0457    0.0000
                29       12.182500      0.3308   -0.1369    0.0304    0.0450    0.0000
                30        6.242298      0.1547    0.0337   -0.0108   -0.0130    0.0000
                31        3.110944      0.0210    0.3357   -0.0877   -0.1414    0.0000
                32        1.509958     -0.0023    0.4555   -0.1285   -0.1941    0.0000
                33        0.710845     -0.0019    0.2818   -0.0740   -0.1018    0.0000
                34        0.272598     -0.0003    0.0452    0.2155    0.4679    0.0000
                35        0.103972      0.0000   -0.0032    0.5720    0.6242    0.0000
                36        0.038166      0.0000    0.0000    0.0000    0.0000    1.0000

  Fe     2py    37    17745.690000      0.0001   -0.0000    0.0000    0.0000    0.0000
   gen. cont.   38     4200.721000      0.0006   -0.0002    0.0000    0.0001    0.0000
                39     1364.429000      0.0026   -0.0009    0.0002    0.0003    0.0000
                40      522.080600      0.0103   -0.0037    0.0008    0.0012    0.0000
                41      221.459500      0.0348   -0.0125    0.0027    0.0041    0.0000
                42      100.909600      0.0967   -0.0358    0.0078    0.0120    0.0000
                43       48.401150      0.2100   -0.0808    0.0177    0.0266    0.0000
                44       23.985360      0.3325   -0.1347    0.0297    0.0457    0.0000
                45       12.182500      0.3308   -0.1369    0.0304    0.0450    0.0000
                46        6.242298      0.1547    0.0337   -0.0108   -0.0130    0.0000
                47        3.110944      0.0210    0.3357   -0.0877   -0.1414    0.0000
                48        1.509958     -0.0023    0.4555   -0.1285   -0.1941    0.0000
                49        0.710845     -0.0019    0.2818   -0.0740   -0.1018    0.0000
                50        0.272598     -0.0003    0.0452    0.2155    0.4679    0.0000
                51        0.103972      0.0000   -0.0032    0.5720    0.6242    0.0000
                52        0.038166      0.0000    0.0000    0.0000    0.0000    1.0000

  Fe     2pz    53    17745.690000      0.0001   -0.0000    0.0000    0.0000    0.0000
   gen. cont.   54     4200.721000      0.0006   -0.0002    0.0000    0.0001    0.0000
                55     1364.429000      0.0026   -0.0009    0.0002    0.0003    0.0000
                56      522.080600      0.0103   -0.0037    0.0008    0.0012    0.0000
                57      221.459500      0.0348   -0.0125    0.0027    0.0041    0.0000
                58      100.909600      0.0967   -0.0358    0.0078    0.0120    0.0000
                59       48.401150      0.2100   -0.0808    0.0177    0.0266    0.0000
                60       23.985360      0.3325   -0.1347    0.0297    0.0457    0.0000
                61       12.182500      0.3308   -0.1369    0.0304    0.0450    0.0000
                62        6.242298      0.1547    0.0337   -0.0108   -0.0130    0.0000
                63        3.110944      0.0210    0.3357   -0.0877   -0.1414    0.0000
                64        1.509958     -0.0023    0.4555   -0.1285   -0.1941    0.0000
                65        0.710845     -0.0019    0.2818   -0.0740   -0.1018    0.0000
                66        0.272598     -0.0003    0.0452    0.2155    0.4679    0.0000
                67        0.103972      0.0000   -0.0032    0.5720    0.6242    0.0000
                68        0.038166      0.0000    0.0000    0.0000    0.0000    1.0000

  Fe     3d2-   69      114.884000      0.0035   -0.0039    0.0000
   gen. cont.   70       33.887800      0.0255   -0.0282    0.0000
                71       12.373000      0.0984   -0.1116    0.0000
                72        4.999250      0.2379   -0.2728    0.0000
                73        2.070430      0.3565   -0.3172    0.0000
                74        0.828183      0.3628    0.0521    0.0000
                75        0.307547      0.2388    0.5613    0.0000
                76        0.099455      0.0000    0.0000    1.0000

  Fe     3d1-   77      114.884000      0.0035   -0.0039    0.0000
   gen. cont.   78       33.887800      0.0255   -0.0282    0.0000
                79       12.373000      0.0984   -0.1116    0.0000
                80        4.999250      0.2379   -0.2728    0.0000
                81        2.070430      0.3565   -0.3172    0.0000
                82        0.828183      0.3628    0.0521    0.0000
                83        0.307547      0.2388    0.5613    0.0000
                84        0.099455      0.0000    0.0000    1.0000

  Fe     3d0    85      114.884000      0.0035   -0.0039    0.0000
   gen. cont.   86       33.887800      0.0255   -0.0282    0.0000
                87       12.373000      0.0984   -0.1116    0.0000
                88        4.999250      0.2379   -0.2728    0.0000
                89        2.070430      0.3565   -0.3172    0.0000
                90        0.828183      0.3628    0.0521    0.0000
                91        0.307547      0.2388    0.5613    0.0000
                92        0.099455      0.0000    0.0000    1.0000

  Fe     3d1+   93      114.884000      0.0035   -0.0039    0.0000
   gen. cont.   94       33.887800      0.0255   -0.0282    0.0000
                95       12.373000      0.0984   -0.1116    0.0000
                96        4.999250      0.2379   -0.2728    0.0000
                97        2.070430      0.3565   -0.3172    0.0000
                98        0.828183      0.3628    0.0521    0.0000
                99        0.307547      0.2388    0.5613    0.0000
               100        0.099455      0.0000    0.0000    1.0000

  Fe     3d2+  101      114.884000      0.0035   -0.0039    0.0000
   gen. cont.  102       33.887800      0.0255   -0.0282    0.0000
               103       12.373000      0.0984   -0.1116    0.0000
               104        4.999250      0.2379   -0.2728    0.0000
               105        2.070430      0.3565   -0.3172    0.0000
               106        0.828183      0.3628    0.0521    0.0000
               107        0.307547      0.2388    0.5613    0.0000
               108        0.099455      0.0000    0.0000    1.0000

  Fe     4f3-  109        3.224300      0.4222
   seg. cont.  110        0.775800      0.7715

  Fe     4f2-  111        3.224300      0.4222
   seg. cont.  112        0.775800      0.7715

  Fe     4f1-  113        3.224300      0.4222
   seg. cont.  114        0.775800      0.7715

  Fe     4f0   115        3.224300      0.4222
   seg. cont.  116        0.775800      0.7715

  Fe     4f1+  117        3.224300      0.4222
   seg. cont.  118        0.775800      0.7715

  Fe     4f2+  119        3.224300      0.4222
   seg. cont.  120        0.775800      0.7715

  Fe     4f3+  121        3.224300      0.4222
   seg. cont.  122        0.775800      0.7715

  N      1s    123     9046.000000      0.0009   -0.0002    0.0000
   gen. cont.  124     1357.000000      0.0056   -0.0013    0.0000
               125      309.300000      0.0278   -0.0061    0.0000
               126       87.730000      0.1037   -0.0247    0.0000
               127       28.560000      0.2790   -0.0676    0.0000
               128       10.210000      0.4482   -0.1582    0.0000
               129        3.838000      0.2777   -0.1212    0.0000
               130        0.746600      0.0154    0.5499    0.0000
               131        0.224800      0.0000    0.0000    1.0000

  N      2px   132       13.550000      0.0400    0.0000
   seg. cont.  133        2.917000      0.2172    0.0000
               134        0.797300      0.5102    0.0000
               135        0.218500      0.0000    1.0000

  N      2py   136       13.550000      0.0400    0.0000
   seg. cont.  137        2.917000      0.2172    0.0000
               138        0.797300      0.5102    0.0000
               139        0.218500      0.0000    1.0000

  N      2pz   140       13.550000      0.0400    0.0000
   seg. cont.  141        2.917000      0.2172    0.0000
               142        0.797300      0.5102    0.0000
               143        0.218500      0.0000    1.0000

  N      3d2-  144        0.817000      1.0000

  N      3d1-  145        0.817000      1.0000

  N      3d0   146        0.817000      1.0000

  N      3d1+  147        0.817000      1.0000

  N      3d2+  148        0.817000      1.0000

  C      1s    149     6665.000000      0.0009   -0.0002    0.0000
   gen. cont.  150     1000.000000      0.0055   -0.0012    0.0000
               151      228.000000      0.0274   -0.0058    0.0000
               152       64.710000      0.1021   -0.0234    0.0000
               153       21.060000      0.2749   -0.0640    0.0000
               154        7.495000      0.4483   -0.1501    0.0000
               155        2.797000      0.2847   -0.1268    0.0000
               156        0.521500      0.0152    0.5452    0.0000
               157        0.159600      0.0000    0.0000    1.0000

  C      2px   158        9.439000      0.0382    0.0000
   seg. cont.  159        2.002000      0.2095    0.0000
               160        0.545600      0.5084    0.0000
               161        0.151700      0.0000    1.0000

  C      2py   162        9.439000      0.0382    0.0000
   seg. cont.  163        2.002000      0.2095    0.0000
               164        0.545600      0.5084    0.0000
               165        0.151700      0.0000    1.0000

  C      2pz   166        9.439000      0.0382    0.0000
   seg. cont.  167        2.002000      0.2095    0.0000
               168        0.545600      0.5084    0.0000
               169        0.151700      0.0000    1.0000

  C      3d2-  170        0.550000      1.0000

  C      3d1-  171        0.550000      1.0000

  C      3d0   172        0.550000      1.0000

  C      3d1+  173        0.550000      1.0000

  C      3d2+  174        0.550000      1.0000

  C      1s    175     6665.000000      0.0009   -0.0002    0.0000
   gen. cont.  176     1000.000000      0.0055   -0.0012    0.0000
               177      228.000000      0.0274   -0.0058    0.0000
               178       64.710000      0.1021   -0.0234    0.0000
               179       21.060000      0.2749   -0.0640    0.0000
               180        7.495000      0.4483   -0.1501    0.0000
               181        2.797000      0.2847   -0.1268    0.0000
               182        0.521500      0.0152    0.5452    0.0000
               183        0.159600      0.0000    0.0000    1.0000

  C      2px   184        9.439000      0.0382    0.0000
   seg. cont.  185        2.002000      0.2095    0.0000
               186        0.545600      0.5084    0.0000
               187        0.151700      0.0000    1.0000

  C      2py   188        9.439000      0.0382    0.0000
   seg. cont.  189        2.002000      0.2095    0.0000
               190        0.545600      0.5084    0.0000
               191        0.151700      0.0000    1.0000

  C      2pz   192        9.439000      0.0382    0.0000
   seg. cont.  193        2.002000      0.2095    0.0000
               194        0.545600      0.5084    0.0000
               195        0.151700      0.0000    1.0000

  C      3d2-  196        0.550000      1.0000

  C      3d1-  197        0.550000      1.0000

  C      3d0   198        0.550000      1.0000

  C      3d1+  199        0.550000      1.0000

  C      3d2+  200        0.550000      1.0000

  C      1s    201     6665.000000      0.0009   -0.0002    0.0000
   gen. cont.  202     1000.000000      0.0055   -0.0012    0.0000
               203      228.000000      0.0274   -0.0058    0.0000
               204       64.710000      0.1021   -0.0234    0.0000
               205       21.060000      0.2749   -0.0640    0.0000
               206        7.495000      0.4483   -0.1501    0.0000
